postDate;responding;sentiment_label
2022-12-29T21:42:57.000Z;Baasssstaaaa ya de panettone!  Algoritmo de Instagram deja de acosarmeeee  y ahora Tía Laura 2x1??!! Enserio????;Negative
2022-12-05T23:49:11.000Z;Por culpa del algoritmo de tiktok ahora me gusta MORAT  No puedo dejar de escuchar ;Negative
2022-12-01T11:18:25.000Z;Quite mi Spoty del negocio porque me alteraban mi algoritmo.Las playlist son sagradas, pueden afectar el orden del universo.;Negative
2022-12-01T11:06:00.000Z;Viene el aguinaldo y aparecen estos tweets. Lo que es el Algoritmo;Neutral
2022-11-30T18:51:10.000Z;Conecte mi Spotify a Alexa en casa. Se fundió el algoritmo, hasta Cristhian Castro en mi wrapped ;Negative
2022-11-17T14:07:41.000Z;Pfffff pero que pelotudez, no es fragilidad, es un problema de manía y ya... a mi me gusta Bronco pero no lo pongás desde mi playlist porque me cagas el algoritmo. Dejen de etiquetar situaciones al pedo...;Negative
2022-11-15T15:33:14.000Z;Algún algoritmo me escuchó decir pistacho #martes;Neutral
2022-11-11T02:09:19.000Z;Dios mio, el twitter no tiene mada de filtro y te salta cada cosa!! Ni lógica tiene su algoritmo.. El porno te salta sin qué ni para qué. ;Negative
2022-11-07T20:00:38.000Z;El algoritmo de tu ano lo que te farreamos llorón!;Negative
2022-11-05T15:12:18.000Z;El algoritmo de Deezer, Jesús,una canción que no escuchas habitualmente y terminas escuchando toda la discografia de Damas Gratis. https://twitter.com/gabsentista/status/1588377840340193281…;Positive
2022-11-03T16:32:46.000Z;Que le gusta la foto, que le gusta el video, que le gusta la historia. Y, algunas veces, puede ser una forma de coqueteo, solo algunas veces. Por lo general, likeo varias historias antes de subir algo, por el tema del algoritmo.;Positive
2022-11-03T00:07:15.000Z;El cf de tw me recomienda gente que no aguanto y eso, pésimo algoritmo;Negative
2022-10-26T09:08:20.000Z;No estoy segura como el algoritmo de mi tiktok sabe que me estoy yendo al gimnasio pero ahora el 75% de mi contenido es de chicas haciendo rutinas de brazos. Not complaining tho!;Positive
